0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v7.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly fetchNamedPackageData fsevents
20 silly mapToRegistry name fsevents
21 silly mapToRegistry using default registry
22 silly mapToRegistry registry https://registry.npmjs.org/
23 silly mapToRegistry data Result {
23 silly mapToRegistry   raw: 'fsevents',
23 silly mapToRegistry   scope: null,
23 silly mapToRegistry   escapedName: 'fsevents',
23 silly mapToRegistry   name: 'fsevents',
23 silly mapToRegistry   rawSpec: '',
23 silly mapToRegistry   spec: 'latest',
23 silly mapToRegistry   type: 'tag' }
24 silly mapToRegistry uri https://registry.npmjs.org/fsevents
25 verbose get https://registry.npmjs.org/fsevents not expired, no request
26 silly resolveWithNewModule fsevents@1.0.15 checking installable status
27 silly loadAllDepsIntoIdealTree Finishing
28 silly loadIdealTree Finishing
29 silly currentTree sharit@1.0.0
29 silly currentTree ├── accepts@1.3.3
29 silly currentTree ├── acorn@3.3.0
29 silly currentTree ├── align-text@0.1.4
29 silly currentTree ├── amdefine@1.0.1
29 silly currentTree ├── ansi-regex@2.0.0
29 silly currentTree ├── ansi-styles@2.2.1
29 silly currentTree ├── anymatch@1.3.0
29 silly currentTree ├── ap@0.2.0
29 silly currentTree ├── arr-diff@2.0.0
29 silly currentTree ├── arr-flatten@1.0.1
29 silly currentTree ├── array-flatten@1.1.1
29 silly currentTree ├── array-unique@0.2.1
29 silly currentTree ├── arrify@1.0.1
29 silly currentTree ├── asap@2.0.5
29 silly currentTree ├── asn1@0.2.3
29 silly currentTree ├── assert-plus@0.2.0
29 silly currentTree ├── assert@1.4.1
29 silly currentTree ├── async-each@1.0.1
29 silly currentTree ├── async@1.5.2
29 silly currentTree ├── asynckit@0.4.0
29 silly currentTree ├── aws-sign2@0.6.0
29 silly currentTree ├── aws4@1.5.0
29 silly currentTree ├── axios@0.15.2
29 silly currentTree ├── babel-cli@6.18.0
29 silly currentTree ├── babel-code-frame@6.16.0
29 silly currentTree ├── babel-core@6.18.2
29 silly currentTree ├── babel-generator@6.18.0
29 silly currentTree ├── babel-helper-bindify-decorators@6.18.0
29 silly currentTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.18.0
29 silly currentTree ├── babel-helper-builder-react-jsx@6.18.0
29 silly currentTree ├── babel-helper-call-delegate@6.18.0
29 silly currentTree ├── babel-helper-define-map@6.18.0
29 silly currentTree ├── babel-helper-explode-assignable-expression@6.18.0
29 silly currentTree ├── babel-helper-explode-class@6.18.0
29 silly currentTree ├── babel-helper-function-name@6.18.0
29 silly currentTree ├── babel-helper-get-function-arity@6.18.0
29 silly currentTree ├── babel-helper-hoist-variables@6.18.0
29 silly currentTree ├── babel-helper-optimise-call-expression@6.18.0
29 silly currentTree ├── babel-helper-regex@6.18.0
29 silly currentTree ├── babel-helper-remap-async-to-generator@6.18.0
29 silly currentTree ├── babel-helper-replace-supers@6.18.0
29 silly currentTree ├── babel-helpers@6.16.0
29 silly currentTree ├── babel-loader@6.2.7
29 silly currentTree ├── babel-messages@6.8.0
29 silly currentTree ├── babel-plugin-add-module-exports@0.1.4
29 silly currentTree ├── babel-plugin-check-es2015-constants@6.8.0
29 silly currentTree ├── babel-plugin-react-html-attrs@2.0.0
29 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
29 silly currentTree ├── babel-plugin-syntax-async-generators@6.13.0
29 silly currentTree ├── babel-plugin-syntax-class-constructor-call@6.18.0
29 silly currentTree ├── babel-plugin-syntax-class-properties@6.13.0
29 silly currentTree ├── babel-plugin-syntax-decorators@6.13.0
29 silly currentTree ├── babel-plugin-syntax-do-expressions@6.13.0
29 silly currentTree ├── babel-plugin-syntax-dynamic-import@6.18.0
29 silly currentTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
29 silly currentTree ├── babel-plugin-syntax-export-extensions@6.13.0
29 silly currentTree ├── babel-plugin-syntax-flow@6.18.0
29 silly currentTree ├── babel-plugin-syntax-function-bind@6.13.0
29 silly currentTree ├── babel-plugin-syntax-jsx@6.18.0
29 silly currentTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
29 silly currentTree ├── babel-plugin-syntax-trailing-function-commas@6.13.0
29 silly currentTree ├── babel-plugin-transform-async-generator-functions@6.17.0
29 silly currentTree ├── babel-plugin-transform-async-to-generator@6.16.0
29 silly currentTree ├── babel-plugin-transform-class-constructor-call@6.18.0
29 silly currentTree ├── babel-plugin-transform-class-properties@6.18.0
29 silly currentTree ├── babel-plugin-transform-decorators-legacy@1.3.4
29 silly currentTree ├── babel-plugin-transform-decorators@6.13.0
29 silly currentTree ├── babel-plugin-transform-do-expressions@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-classes@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.9.0
29 silly currentTree ├── babel-plugin-transform-es2015-literals@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-spread@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
29 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.18.0
29 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.11.0
29 silly currentTree ├── babel-plugin-transform-exponentiation-operator@6.8.0
29 silly currentTree ├── babel-plugin-transform-export-extensions@6.8.0
29 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.18.0
29 silly currentTree ├── babel-plugin-transform-function-bind@6.8.0
29 silly currentTree ├── babel-plugin-transform-object-rest-spread@6.16.0
29 silly currentTree ├── babel-plugin-transform-react-display-name@6.8.0
29 silly currentTree ├── babel-plugin-transform-react-jsx-self@6.11.0
29 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.9.0
29 silly currentTree ├── babel-plugin-transform-react-jsx@6.8.0
29 silly currentTree ├── babel-plugin-transform-regenerator@6.16.1
29 silly currentTree ├── babel-plugin-transform-strict-mode@6.18.0
29 silly currentTree ├── babel-polyfill@6.16.0
29 silly currentTree ├── babel-preset-es2015@6.18.0
29 silly currentTree ├── babel-preset-react@6.16.0
29 silly currentTree ├── babel-preset-stage-0@6.16.0
29 silly currentTree ├── babel-preset-stage-1@6.16.0
29 silly currentTree ├── babel-preset-stage-2@6.18.0
29 silly currentTree ├── babel-preset-stage-3@6.17.0
29 silly currentTree ├── babel-register@6.18.0
29 silly currentTree ├── babel-runtime@6.18.0
29 silly currentTree ├── babel-template@6.16.0
29 silly currentTree ├── babel-traverse@6.18.0
29 silly currentTree ├── babel-types@6.18.0
29 silly currentTree ├── babylon@6.13.1
29 silly currentTree ├── balanced-match@0.4.2
29 silly currentTree ├── base64-js@1.2.0
29 silly currentTree ├── Base64@0.2.1
29 silly currentTree ├── basic-auth@1.0.4
29 silly currentTree ├── batch@0.5.3
29 silly currentTree ├── bcrypt-nodejs@0.0.3
29 silly currentTree ├── bcrypt-pbkdf@1.0.0
29 silly currentTree ├── bcryptjs@2.3.0
29 silly currentTree ├── big.js@3.1.3
29 silly currentTree ├── binary-extensions@1.7.0
29 silly currentTree ├─┬ body-parser@1.15.2
29 silly currentTree │ ├── debug@2.2.0
29 silly currentTree │ └── ms@0.7.1
29 silly currentTree ├── boom@2.10.1
29 silly currentTree ├── brace-expansion@1.1.6
29 silly currentTree ├── braces@1.8.5
29 silly currentTree ├── browserify-zlib@0.1.4
29 silly currentTree ├── buffer-shims@1.0.0
29 silly currentTree ├── buffer-writer@1.0.1
29 silly currentTree ├── buffer@4.9.1
29 silly currentTree ├── bytes@2.4.0
29 silly currentTree ├── camelcase@1.2.1
29 silly currentTree ├── caseless@0.11.0
29 silly currentTree ├── center-align@0.1.3
29 silly currentTree ├── chalk@1.1.3
29 silly currentTree ├── chokidar@1.6.1
29 silly currentTree ├─┬ cliui@2.1.0
29 silly currentTree │ └── wordwrap@0.0.2
29 silly currentTree ├── clone@1.0.2
29 silly currentTree ├── combined-stream@1.0.5
29 silly currentTree ├── commander@2.9.0
29 silly currentTree ├── commondir@1.0.1
